Time - Gen,Voltage - Gen,Time - R,Voltage - R,Time - L,Voltage - L,Time - C,Voltage - C
"0,000585","2,45364","0,000585","1,05642","0,000585","5,2272","0,000585","-2,85854"
"0,00059","2,42949","0,00059","1,46869","0,00059","0,414503","0,00059","1,65293"
"0,000595","2,43206","0,000595","1,36885","0,000595","-3,5507","0,000595","5,50485"
"0,0006","2,45235","0,0006","0,886038","0,0006","-5,68616","0,0006","7,72643"
"0,000605","2,1454","0,000605","0,131711","0,000605","-10,0417","0,000605","7,16048"
"0,00061","-2,44852","0,00061","-0,868365","0,00061","-6,47594","0,00061","4,02159"
"0,000615","-2,41406","0,000615","-1,42139","0,000615","-1,69001","0,000615","-0,422921"
"0,00062","-2,4118","0,00062","-1,45263","0,00062","2,66139","0,00062","-4,61263"
"0,000625","-2,43274","0,000625","-1,04841","0,000625","5,37826","0,000625","-7,36783"
"0,00063","-2,46688","0,00063","-0,412292","0,00063","10,5431","0,00063","-7,56303"
"0,000635","2,4749","0,000635","0,640286","0,000635","7,59629","0,000635","-5,01557"
"0,00064","2,43979","0,00064","1,32343","0,00064","2,93549","0,00064","-0,732123"
"0,000645","2,42562","0,000645","1,48576","0,000645","-1,65973","0,000645","3,64474"
"0,00065","2,43915","0,00065","1,17978","0,00065","-4,83616","0,00065","6,80841"
"0,000655","2,46846","0,000655","0,586819","0,000655","-5,99505","0,000655","7,77378"
"0,00066","-2,4759","0,00066","-0,383948","0,00066","-8,6395","0,00066","5,9603"
"0,000665","-2,42694","0,000665","-1,19496","0,000665","-4,26671","0,000665","1,99273"
"0,00067","-2,41309","0,00067","-1,50126","0,00067","0,50823","0,00067","-2,5197"
"0,000675","-2,41889","0,000675","-1,30737","0,000675","4,20261","0,000675","-6,14354"
"0,00068","-2,44787","0,00068","-0,76401","0,00068","5,94935","0,00068","-8,00689"
"0,000685","2,50485","0,000685","0,108199","0,000685","9,60439","0,000685","-6,79772"
"0,00069","2,453","0,00069","1,03967","0,00069","5,54576","0,00069","-3,16065"
"0,000695","2,4282","0,000695","1,48448","0,000695","0,654457","0,000695","1,41748"
"0,0007","2,43077","0,0007","1,40718","0,0007","-3,44731","0,0007","5,39212"
"0,000705","2,45235","0,000705","0,930486","0,000705","-5,71966","0,000705","7,74414"
"0,00071","2,48585","0,00071","0,192585","0,00071","-10,232","0,00071","7,3254"
"0,000715","-2,4482","0,000715","-0,832614","0,000715","-6,75327","0,000715","4,27765"
"0,00072","-2,41631","0,00072","-1,41559","0,00072","-1,95315","0,00072","-0,170728"
"0,000725","-2,41148","0,000725","-1,47356","0,000725","2,48811","0,000725","-4,43645"
"0,00073","-2,43145","0,00073","-1,08481","0,00073","5,32866","0,00073","-7,30503"
"0,000735","-2,46366","0,000735","-0,451586","0,000735","10,5431","0,000735","-7,63454"
"0,00074","2,48005","0,00074","0,590684","0,00074","7,82983","0,00074","-5,22976"
"0,000745","2,4385","0,000745","1,30089","0,000745","3,20959","0,000745","-0,990436"
"0,00075","2,42788","0,00075","1,49317","0,00075","-1,43588","0,00075","3,42765"
"0,000755","2,43689","0,000755","1,20813","0,000755","-4,72053","0,000755","6,68697"
"0,00076","2,46524","0,00076","0,623859","0,00076","-5,9928","0,00076","7,77635"
"0,000765","-2,48041","0,000765","-0,328228","0,000765","-8,8289","0,000765","6,12651"
"0,00077","-2,43209","0,00077","-1,16307","0,00077","-4,5276","0,00077","2,23559"
"0,000775","-2,4118","0,000775","-1,4974","0,000775","0,265055","0,000775","-2,28587"
"0,00078","-2,4205","0,00078","-1,3283","0,00078","4,04446","0,00078","-5,987"
"0,000785","-2,4453","0,000785","-0,798473","0,000785","5,90587","0,000785","-7,95696"
"0,00079","2,51323","0,00079","0,0470026","0,00079","9,74613","0,00079","-6,91851"
"0,000795","2,45719","0,000795","0,998446","0,000795","5,79249","0,000795","-3,38611"
"0,0008","2,43013","0,0008","1,47224","0,0008","0,909228","0,0008","1,17624"
"0,000805","2,42884","0,000805","1,42135","0,000805","-3,26276","0,000805","5,20981"
"0,00081","2,44946","0,00081","0,962373","0,00081","-5,64172","0,00081","7,65943"
"0,000815","2,48424","0,000815","0,247662","0,000815","-10,3209","0,000815","7,3998"
"0,00082","-2,45399","0,00082","-0,784301","0,00082","-6,98196","0,00082","4,48219"
"0,000825","-2,41857","0,000825","-1,39465","0,000825","-2,22016","0,000825","0,0782449"
"0,00083","-2,4118","0,00083","-1,48097","0,00083","2,27198","0,00083","-4,22612"
"0,000835","-2,43274","0,000835","-1,11283","0,000835","5,21238","0,000835","-7,18617"
"0,00084","-2,46462","0,00084","-0,48766","0,00084","10,5431","0,00084","-7,65515"
"0,000845","2,48231","0,000845","0,537862","0,000845","8,02535","0,000845","-5,40176"
"0,00085","2,44011","0,00085","1,27254","0,00085","3,46501","0,00085","-1,22814"
"0,000855","2,42723","0,000855","1,49221","0,000855","-1,20913","0,000855","3,20734"
"0,00086","2,4385","0,00086","1,23003","0,00086","-4,57913","0,00086","6,54557"
"0,000865","2,46492","0,000865","0,657034","0,000865","-5,96284","0,000865","7,74833"
"0,00087","-2,4759","0,00087","-0,273151","0,00087","-8,98609","0,00087","6,25793"
"0,000875","-2,43241","0,000875","-1,12861","0,000875","-4,76756","0,000875","2,45332"
"0,00088","-2,41212","0,00088","-1,48902","0,00088","0,0308982","0,00088","-2,06234"
"0,000885","-2,41728","0,000885","-1,34376","0,000885","3,88148","0,000885","-5,82466"
"0,00089","-2,44369","0,00089","-0,828427","0,00089","5,84692","0,00089","-7,88964"
"0,000895","2,51194","0,000895","-0,011295","0,000895","9,86048","0,000895","-7,01352"
"0,0009","2,45719","0,0009","0,957219","0,0009","6,01893","0,0009","-3,59128"
"0,000905","2,43045","0,000905","1,45645","0,000905","1,15273","0,000905","0,94498"
"0,00091","2,42884","0,00091","1,43101","0,00091","-3,07659","0,00091","5,02718"
"0,000915","2,44913","0,000915","0,989428","0,000915","-5,55411","0,000915","7,56569"
"0,00092","2,48166","0,00092","0,244763","0,00092","-10,3931","0,00092","7,45424"
"0,000925","-2,45754","0,000925","-0,735988","0,000925","-7,18875","0,000925","4,66836"
"0,00093","-2,4176","0,00093","-1,37114","0,00093","-2,4672","0,00093","0,31369"
"0,000935","-2,41212","0,000935","-1,48355","0,000935","2,05779","0,000935","-4,02095"
"0,00094","-2,42984","0,00094","-1,13698","0,00094","5,09353","0,00094","-7,06377"
"0,000945","-2,45979","0,000945","-0,522123","0,000945","10,5147","0,000945","-7,66127"
"0,00095","2,48392","0,00095","0,483752","0,00095","8,21443","0,00095","-5,56538"
"0,000955","2,44237","0,000955","1,24162","0,000955","3,71721","0,000955","-1,46229"
"0,00096","2,42755","0,00096","1,48899","0,00096","-0,976908","0,00096","2,98735"
"0,000965","2,43786","0,000965","1,25064","0,000965","-4,43741","0,000965","6,39966"
"0,00097","2,46298","0,00097","0,690209","0,00097","-5,92677","0,00097","7,82757"
"0,000975","-2,48814","0,000975","-0,215175","0,000975","-9,13942","0,000975","6,3858"
"0,00098","-2,43435","0,00098","-1,09189","0,00098","-5,0088","0,00098","2,67524"
"0,000985","-2,41245","0,000985","-1,47968","0,000985","-0,212921","0,000985","-1,83205"
"0,00099","-2,41889","0,00099","-1,35987","0,00099","3,71045","0,00099","-5,65428"
"0,000995","-2,44433","0,000995","-0,859669","0,000995","5,78121","0,000995","-7,81717"
"0,001","2,08936","0,001","-0,0721693","0,001","9,97355","0,001","-7,105"
"0,001005","2,46169","0,001005","0,913737","0,001005","6,2502","0,001005","-3,80161"
"0,00101","2,43271","0,00101","1,44003","0,00101","1,40685","0,00101","0,705025"
"0,001015","2,42884","0,001015","1,44132","0,001015","-2,87947","0,001015","4,83424"
"0,00102","2,44559","0,00102","1,01777","0,00102","-5,45941","0,00102","7,46519"
"0,001025","2,48134","0,001025","0,0453921","0,001025","-10,4665","0,001025","7,50256"
"0,00103","-2,45657","0,00103","-0,687353","0,00103","-7,39425","0,00103","4,85292"
"0,001035","-2,42082","0,001035","-1,34731","0,001035","-2,72326","0,001035","0,550746"
"0,00104","-2,41212","0,00104","-1,48709","0,00104","1,84232","0,00104","-3,81031"
"0,001045","-2,42694","0,001045","-1,16146","0,001045","4,97177","0,001045","-6,93654"
"0,00105","-2,46172","0,00105","-0,555942","0,00105","8,21347","0,00105","-7,66675"
"0,001055","2,49036","0,001055","0,429963","0,001055","8,39965","0,001055","-5,72932"
"0,00106","2,44462","0,00106","1,21167","0,00106","3,97038","0,00106","-1,69645"
"0,001065","2,42723","0,001065","1,48673","0,001065","-0,749516","0,001065","2,76671"
"0,00107","2,43432","0,00107","1,27029","0,00107","-4,29441","0,00107","6,25342"
"0,001075","2,46008","0,001075","0,72274","0,001075","-5,88876","0,001075","8,26919"
"0,00108","-2,49393","0,00108","-0,157522","0,00108","-9,28566","0,00108","6,5169"
"0,001085","-2,4337","0,001085","-1,05518","0,001085","-5,24973","0,001085","2,89813"
"0,00109","-2,41438","0,00109","-1,4697","0,00109","-0,454807","0,00109","-1,60143"
"0,001095","-2,41534","0,001095","-1,37436","0,001095","3,54102","0,001095","-5,48453"
"0,0011","-2,44047","0,0011","-0,890589","0,0011","5,71679","0,0011","-7,74469"
"0,001105","-2,24013","0,001105","-0,133366","0,001105","10,0815","0,001105","-7,19036"
"0,00111","2,46137","0,00111","0,870256","0,00111","6,4731","0,00111","-4,00227"
"0,001115","2,43174","0,001115","1,42135","0,001115","1,65454","0,001115","0,472479"
"0,00112","2,42788","0,00112","1,44937","0,00112","-2,68493","0,00112","4,64678"
"0,001125","2,44559","0,001125","1,04483","0,001125","-5,36504","0,001125","7,36437"
"0,00113","2,47748","0,00113","0,41096","0,00113","-10,5226","0,00113","7,54733"
"0,001135","-2,45883","0,001135","-0,639362","0,001135","-7,59653","0,001135","5,03104"
"0,00114","-2,42146","0,00114","-1,32283","0,00114","-2,9703","0,00114","0,780715"
"0,001145","-2,41212","0,001145","-1,49031","0,001145","1,62974","0,001145","-3,60578"
"0,00115","-2,42887","0,00115","-1,1853","0,00115","4,8497","0,00115","-6,81157"
"0,001155","-2,45754","0,001155","-0,589117","0,001155","6,03503","0,001155","-7,78721"
"0,00116","2,48972","0,00116","0,385515","0,00116","8,66057","0,00116","-5,96735"
"0,001165","2,44559","0,001165","1,19782","0,001165","4,24061","0,001165","-1,95283"
"0,00117","2,42788","0,00117","1,50058","0,00117","-0,549178","0,00117","2,56992"
"0,001175","2,43432","0,001175","1,30346","0,001175","-4,20841","0,001175","6,16194"
"0,00118","2,46041","0,00118","0,760746","0,00118","-5,92194","0,00118","7,99572"
"0,001185","-2,48846","0,001185","-0,107921","0,001185","-9,5849","0,001185","6,78393"
"0,00119","-2,44047","0,00119","-1,0381","0,00119","-5,5657","0,00119","3,1951"
"0,001195","-2,41148","0,001195","-1,4858","0,001195","-0,69154","0,001195","-1,36728"
"0,0012","-2,41373","0,0012","-1,41269","0,0012","3,43763","0,0012","-5,37212"
"0,001205","-2,43821","0,001205","-0,935681","0,001205","5,75158","0,001205","-7,76209"
"0,00121","-2,47461","0,00121","-0,193596","0,00121","10,2706","0,00121","-7,35817"
"0,001215","2,46202","0,001215","0,835148","0,001215","6,75333","0,001215","-4,26155"
"0,00122","2,43142","0,00122","1,41652","0,00122","1,91672","0,00122","0,220607"
"0,001225","2,42691","0,001225","1,47095","0,001225","-2,51519","0,001225","4,47349"
"0,00123","2,44591","0,00123","1,0809","0,00123","-5,31543","0,00123","7,30381"
"0,001235","2,47587","0,001235","0,450255","0,001235","-10,5657","0,001235","7,62432"
"0,00124","-2,46495","0,00124","-0,587829","0,00124","-7,83907","0,00124","5,24749"
"0,001245","-2,42275","0,001245","-1,29996","0,001245","-3,25116","0,001245","1,04418"
"0,00125","-2,40922","0,00125","-1,49643","0,00125","1,40202","0,00125","-3,38161"
"0,001255","-2,4234","0,001255","-1,21429","0,001255","4,72923","0,001255","-6,6837"
"0,00126","-2,45528","0,00126","-0,627123","0,00126","6,03181","0,00126","-7,78753"
"0,001265","2,49487","0,001265","0,32915","0,001265","8,8561","0,001265","-6,13742"
"0,00127","2,44656","0,00127","1,164","0,00127","4,51053","0,00127","-2,20148"
"0,001275","2,42755","0,001275","1,49575","0,001275","-0,300528","0,001275","2,33286"
"0,00128","2,43335","0,00128","1,3244","0,00128","-4,05187","0,00128","6,00314"
"0,001285","2,45976","0,001285","0,795854","0,001285","-5,87878","0,001285","7,94257"
"0,00129","-2,48814","0,00129","-0,0457582","0,00129","-9,72727","0,00129","6,90247"
"0,001295","-2,44079","0,001295","-0,996556","0,001295","-5,81178","0,001295","3,42217"
"0,0013","-2,41373","0,0013","-1,47195","0,0013","-0,951464","0,0013","-1,12088"
"0,001305","-2,41502","0,001305","-1,42654","0,001305","3,24341","0,001305","-5,18241"
"0,00131","-2,43725","0,00131","-0,967246","0,00131","5,66751","0,00131","-7,6719"
"0,001315","-2,47332","0,001315","-0,24674","0,001315","10,3624","0,001315","-7,42903"
"0,00132","2,46846","0,00132","0,785869","0,00132","6,98396","0,00132","-4,46866"
"0,001325","2,43432","0,001325","1,39526","0,001325","2,1847","0,001325","-0,0309423"
"0,00133","2,42755","0,00133","1,47707","0,00133","-2,29649","0,00133","4,26284"
"0,001335","2,44462","0,001335","1,1086","0,001335","-5,20045","0,001335","7,18399"
"0,00134","2,47554","0,00134","0,486328","0,00134","-10,5657","0,00134","7,64525"
"0,001345","-2,4672","0,001345","-0,534363","0,001345","-8,02879","0,001345","5,41853"
"0,00135","-2,42372","0,00135","-1,27097","0,00135","-3,50625","0,00135","1,28221"
"0,001355","-2,41212","0,001355","-1,49547","0,001355","1,17076","0,001355","-3,15872"
"0,00136","-2,4234","0,00136","-1,23619","0,00136","4,58493","0,00136","-6,53843"
"0,001365","-2,45432","0,001365","-0,661586","0,001365","5,99992","0,001365","-7,74695"
"0,00137","2,49873","0,00137","0,271175","0,00137","9,01522","0,00137","-6,27495"
"0,001375","2,44881","0,001375","1,12889","0,001375","4,75855","0,001375","-2,42952"
"0,00138","2,42852","0,00138","1,48834","0,00138","-0,0570312","0,00138","2,10128"
"0,001385","2,43399","0,001385","1,34115","0,001385","-3,88535","0,001385","5,83629"
"0,00139","2,45493","0,00139","0,827418","0,00139","-5,81854","0,00139","7,87396"
"0,001395","-2,48685","0,001395","0,0144719","0,001395","-9,83969","0,001395","6,99652"
"0,0014","-2,44079","0,0014","-0,955006","0,0014","-6,04047","0,0014","3,62928"
"0,001405","-2,41567","0,001405","-1,45682","0,001405","-1,20205","0,001405","-0,885114"
"0,00141","-2,4147","0,00141","-1,43556","0,00141","3,05305","0,00141","-4,99334"
"0,001415","-2,43725","0,001415","-0,995267","0,001415","5,57668","0,001415","-7,57495"
"0,00142","-2,46913","0,00142","-0,242875","0,00142","10,4348","0,00142","-7,48089"
"0,001425","2,47136","0,001425","0,736912","0,001425","7,19236","0,001425","-4,6574"
"0,00143","2,43464","0,00143","1,3711","0,00143","2,43979","0,00143","-0,26832"
"0,001435","2,42594","0,001435","1,48093","0,001435","-2,08521","0,001435","4,05702"
"0,00144","2,44301","0,00144","1,1334","0,00144","-5,08095","0,00144","7,06191"
"0,001445","2,47458","0,001445","0,519825","0,001445","-10,4739","0,001445","7,65041"
"0,00145","-2,46623","0,00145","-0,482185","0,00145","-8,21046","0,00145","5,57539"
"0,001455","-2,42791","0,001455","-1,24102","0,001455","-3,75168","0,001455","1,50896"
"0,00146","-2,41373","0,00146","-1,49289","0,00146","0,943047","0,00146","-2,94228"
"0,001465","-2,4234","0,001465","-1,25616","0,001465","4,43967","0,001465","-6,39413"
"0,00147","-2,45142","0,00147","-0,693795","0,00147","5,96352","0,00147","-7,65676"
"0,001475","2,50421","0,001475","0,215776","0,001475","9,15631","0,001475","-6,39767"
"0,00148","2,45139","0,00148","1,09346","0,00148","4,98885","0,00148","-2,63984"
"0,001485","2,42884","0,001485","1,479","0,001485","0,171328","0,001485","1,8829"
"0,00149","2,43142","0,00149","1,355","0,00149","-3,72141","0,00149","5,67556"
"0,001495","2,45461","0,001495","0,856406","0,001495","-5,75574","0,001495","7,80373"
